"h","cov_true","cov_spline","cov_bestmatern"
0,1.01,1,0.819676568192443
0.0100200400801603,0.987475600771942,0.98511549928483,0.771870351230708
0.0200400801603206,0.974955074209522,0.971760272581838,0.764317031160506
0.030060120240481,0.962442203973261,0.958666171499703,0.755220191898237
0.0400801603206413,0.949940677747594,0.946520797194163,0.745100780567784
0.0501002004008016,0.937454088472588,0.93448144597054,0.734254803429291
0.0601202404809619,0.924985935574557,0.921140999981986,0.722877819062906
0.0701402805611222,0.912539626195196,0.908656311762359,0.71110985573768
0.0801603206412826,0.900118476418912,0.896038036215733,0.699056344200833
0.0901803607214429,0.887725712498001,0.88355962133023,0.686799416842932
0.100200400801603,0.875364472075351,0.871161681455017,0.674404632237864
0.110220440881764,0.86303780540435,0.85789899429139,0.661925268293112
0.120240480961924,0.850748676565696,0.845717008331582,0.649405212797917
0.130260521042084,0.838499964680804,0.833244955862763,0.636880992561279
0.140280561122244,0.826294465121513,0.821210692764912,0.624383246619882
0.150300601202405,0.814134890715828,0.810139957722888,0.61193782590194
0.160320641282565,0.802023872949395,0.797832759708863,0.599566633352068
0.170340681362725,0.78996396316247,0.785143076587242,0.587288278558446
0.180360721442886,0.777957633742098,0.772615057237885,0.575118596554228
0.190380761523046,0.76600727930927,0.759762594620781,0.563071065058481
0.200400801603206,0.754115217900803,0.747173647423872,0.551157144373523
0.210420841683367,0.74228369214571,0.734769237517034,0.539386557421712
0.220440881763527,0.730514870435839,0.722627911650027,0.527767522783031
0.230460921843687,0.718810848090547,0.709263213881046,0.516306950355019
0.240480961923848,0.707173648515202,0.696650045674899,0.505010606942043
0.250501002004008,0.695605224353318,0.683987177928473,0.493883257399079
0.260521042084168,0.684107458632097,0.671580521968845,0.482928785714142
0.270541082164329,0.672682165901218,0.659425993412143,0.472150299484875
0.280561122244489,0.661331093364657,0.646033203079388,0.461550220540983
0.290581162324649,0.650055922005386,0.6341625997712,0.451130363924585
0.30060120240481,0.638858267702756,0.620709605840268,0.440892007022198
0.31062124248497,0.627739682342418,0.608720120376568,0.430835950314688
0.32064128256513,0.616701654918609,0.597010478302542,0.420962570952774
0.330661322645291,0.60574561262866,0.584640496221645,0.411271870159544
0.340681362725451,0.594872921959564,0.572641716382952,0.401763515295885
0.350701402805611,0.584084889766491,0.559083979138443,0.392436877290703
0.360721442885772,0.573382764343085,0.546035736649693,0.38329106402868
0.370741482965932,0.562767736483432,0.533138785109929,0.374324950198729
0.380761523046092,0.552240940535577,0.520700493327314,0.365537204032445
0.390781563126253,0.541803455446457,0.508284953197065,0.356926311300503
0.400801603206413,0.531456305798165,0.495930783827729,0.348490596883761
0.410821643286573,0.521200462835406,0.484639862694572,0.340228244192918
0.420841683366733,0.511036845484074,0.471969480096679,0.332137312674354
0.430861723446894,0.500966321360835,0.460064810847766,0.324215753609161
0.440881763527054,0.490989707773632,0.447450147082009,0.316461424386277
0.450901803607214,0.481107772713034,0.435432226531941,0.308872101408408
0.460921843687375,0.471321235834328,0.42248495564508,0.301445491770302
0.470941883767535,0.461630769430305,0.409843826014474,0.294179243832529
0.480961923847695,0.452036999394645,0.397429241907696,0.287070956799727
0.490981963927856,0.442540506175855,0.384882328299455,0.280118189399969
0.501002004008016,0.433141825721678,0.372298688563952,0.273318467751221
0.511022044088176,0.423841450413937,0.36042163869396,0.266669292491527
